Cruise,MM/DD/YYYY HH:MM,Year,Month,Season,Season_abb,Station,Station_Number,Cyanobacteria,Chlorophytes_sp,Prasinophytes,Cryptophytes,Diatoms,Dinoflagellates,Pelagophytes,Haptophytes,Chlorophytes,Tchl_a
2022-008,2022-08-18 4:33,2022,8,Summer,Su,P22,22,0,0.0708,0.001,0.0056,0.0012,0.0553,0.0313,0.1574,0.0718,0.3227
2011-01,,2011,2,Winter,Wi,P24,24,,,,,,,,,,
2011-26,2011-06-10 23:03,2011,6,Spring,Sp,P24,24,0.0393,0.0931,0.0219,0,0.0008,0,0.0123,0.0754,0.1149,0.2427
2011-27,2011-08-25 19:11,2011,8,Summer,Su,P24,24,0.0003,0.102,0.0119,0,0,0.0204,0.0193,0.1844,0.1139,0.3383
2012-01,2012-02-14 19:07,2012,2,Winter,Wi,P24,24,0.0094,0.0201,0.0359,0.0107,0.0193,0.0258,0.068,0.2169,0.0561,0.4061
2012-12,2012-06-01 8:02,2012,6,Spring,Sp,P24,24,0.044,0.0265,0.0492,0.0001,0.009,0.0001,0.0342,0.09,0.0757,0.2531
2012-13,2012-08-23 19:32,2012,8,Summer,Su,P24,24,0.0011,0.0264,0.027,0.0022,0.0019,0.0247,0.0375,0.2131,0.0534,0.3339
2013-01,2013-02-14 0:05,2013,2,Winter,Wi,P24,24,0,0.0291,0.045,0.0126,0.0266,0.0487,0.0789,0.2548,0.0741,0.4956
2013-17,2013-06-15 16:41,2013,6,Spring,Sp,P24,24,0.0196,0.0017,0.0126,0.0004,0.0003,0.0002,0.0226,0.125,0.0144,0.1825
2013-18,2013-08-30 6:33,2013,8,Summer,Su,P24,24,0,0.0094,0.0253,0.0009,0.0005,0.0727,0.0468,0.2129,0.0347,0.3685
2014-01,,2014,2,Winter,Wi,P24,24,,,,,,,,,,
2014-18,2014-06-16 14:03,2014,6,Spring,Sp,P24,24,0.04,0.1056,0.0491,0.0196,0.0225,0,0.0214,0.2185,0.1547,0.4766
2014-19,2014-08-27 18:40,2014,8,Summer,Su,P24,24,0.0027,0.0276,0.0316,0,0.0108,0.1682,0.0996,0.6261,0.0592,0.9666
2015-01,2015-02-17 20:38,2015,2,Winter,Wi,P24,24,0.007,0.0887,0.0055,0,0.0612,0.0238,0.0305,0.1974,0.0942,0.414
2015-09,2015-06-15 3:11,2015,6,Spring,Sp,P24,24,0.0349,0.1614,0.0042,0.0104,0,0,0.0219,0.3378,0.1656,0.5707
2015-10,2015-08-27 17:13,2015,8,Summer,Su,P24,24,0,0.0034,0.0171,0,0.0019,0.0552,0.0351,0.2317,0.0206,0.3445
2016-01,2016-02-15 15:11,2016,2,Winter,Wi,P24,24,0.0011,0.0097,0.0297,0.0001,0.0058,0.0348,0.0796,0.296,0.0394,0.4568
2016-06,2016-06-13 3:18,2016,6,Spring,Sp,P24,24,0.0538,0.0963,0.003,0.0003,0.0056,0.0001,0.0445,0.2789,0.0993,0.4825
2016-08,2016-08-25 7:16,2016,8,Summer,Su,P24,24,0.0022,0.0272,0.0023,0,0.0003,0.0065,0.0126,0.0998,0.0295,0.1509
2017-01,2017-02-11 3:33,2017,2,Winter,Wi,P24,24,0,0.022,0.0183,0.0001,0.0016,0.0001,0.0366,0.257,0.0402,0.3355
2017-06,2017-06-11 18:34,2017,6,Spring,Sp,P24,24,0.0321,0.0662,0,0,0.0038,0,0.0158,0.0713,0.0662,0.1893
2017-08,2017-08-24 3:59,2017,8,Summer,Su,P24,24,0.0012,0.1119,0.0019,0,0.2455,0.0779,0.034,0.2882,0.1138,0.7607
2018-01,2018-02-27 13:54,2018,2,Winter,Wi,P24,24,0.0056,0.0289,0.0171,0,0.0947,0.0658,0.0791,0.2406,0.046,0.5317
2018-26,2018-06-13 0:43,2018,6,Spring,Sp,P24,24,0.0369,0.0016,0,0.0016,0.1487,0.029,0.0341,0.0306,0.0016,0.2826
2018-40,2018-09-19 17:15,2018,8,Summer,Su,P24,24,0,0.0392,0.0159,0.0206,0.0003,0.0489,0.0443,0.2078,0.0551,0.3769
2019-001,2019-02-13 7:25,2019,2,Winter,Wi,P24,24,0.0081,0.0345,0.0187,0.0084,0.0234,0.0212,0.032,0.2482,0.0532,0.3945
2019-006,2019-06-09 23:27,2019,6,Spring,Sp,P24,24,0.0122,0.166,0.0211,0.0059,0,0.0147,0.036,0.285,0.1871,0.541
2019-008,2019-08-22 2:05,2019,8,Summer,Su,P24,24,0,0.0293,0.0272,0.0016,0.3691,0.0146,0.0169,0.2959,0.0565,0.7547
2020-001,2020-02-15 21:31,2020,2,Winter,Wi,P24,24,0.0034,0.0322,0.0117,0.009,0.0366,0.0163,0.0306,0.1276,0.044,0.2675
2020-006,,2020,6,Spring,Sp,P24,24,,,,,,,,,,
2020-008,2020-08-19 19:43,2020,8,Summer,Su,P24,24,0.0105,0.0339,0.0206,0.0132,0.0262,0.0666,0.0189,0.1765,0.0545,0.3664
2021-001,2021-02-08 20:39,2021,2,Winter,Wi,P24,24,0.0014,0.0246,0.0476,0.0073,0.0709,0.0207,0.0406,0.17,0.0723,0.3831
2021-006,2021-05-10 2:24,2021,6,Spring,Sp,P24,24,0.001,0.0014,0.0009,0.0016,0.0638,0.0002,0.0402,0.1536,0.0023,0.2628
2021-008,2021-09-01 3:33,2021,8,Summer,Su,P24,24,0.0003,0.063,0.018,0.008,0.054,0.072,0.04,0.236,0.0807,0.491
2022-001,2022-03-10 5:36,2022,2,Winter,Wi,P24,24,0.0035,0.028,0.02,0.012,0.024,0.032,0.046,0.263,0.048,0.428
2022-006,,2022,6,Spring,Sp,P24,24,,,,,,,,,,
2022-008,2022-08-18 17:19,2022,8,Summer,Su,P24,24,0.001,0.0687,0,0.0044,0.0104,0.0469,0.0252,0.1762,0.0687,0.3328
2011-01,,2011,2,Winter,Wi,P25,25,,,,,,,,,,
2011-26,2011-06-11 4:01,2011,6,Spring,Sp,P25,25,0.0217,0.0119,0.0128,0.0007,0.0198,0.0003,0.0178,0.1191,0.0247,0.2041
2011-27,2011-08-26 0:46,2011,8,Summer,Su,P25,25,0,0.0966,0.0112,0.0034,0,0.028,0.069,0.268,0.1078,0.4763
2012-01,2012-02-15 0:58,2012,2,Winter,Wi,P25,25,0.0048,0.0089,0.0351,0.0052,0.0271,0.0143,0.0588,0.1873,0.044,0.3415
2012-12,2012-06-01 13:09,2012,6,Spring,Sp,P25,25,0.0428,0.0253,0.0377,0.0005,0.036,0.0003,0.036,0.1226,0.063,0.3012
2012-13,2012-08-24 1:54,2012,8,Summer,Su,P25,25,0,0.0374,0.0411,0.0002,0.0003,0.0517,0.0422,0.1997,0.0784,0.3725
2013-01,2013-02-13 18:57,2013,2,Winter,Wi,P25,25,0.0004,0.01,0.0575,0.0183,0.0129,0.0312,0.06,0.2015,0.0675,0.3917
2013-17,2013-06-15 22:56,2013,6,Spring,Sp,P25,25,0.0158,0.0029,0.0151,0.0009,0.001,0.0004,0.0213,0.1443,0.018,0.2017
2013-18,2013-08-30 12:03,2013,8,Summer,Su,P25,25,0.0118,0.0151,0.0182,0.0075,0.0012,0.0589,0.0517,0.153,0.0333,0.3174
2014-01,,2014,2,Winter,Wi,P25,25,,,,,,,,,,
2014-18,2014-06-16 21:20,2014,6,Spring,Sp,P25,25,0.1155,0.0326,0.0531,0,0,0,0.0136,0.1315,0.0856,0.3461
2014-19,2014-08-28 0:20,2014,8,Summer,Su,P25,25,0.0003,0.0272,0.033,0,0.0255,0.0986,0.0529,0.3918,0.0602,0.6294
2015-01,2015-02-18 1:55,2015,2,Winter,Wi,P25,25,0.0083,0.112,0.0038,0.0009,0.0756,0.031,0.0439,0.1967,0.1158,0.4722
2015-09,2015-06-15 8:39,2015,6,Spring,Sp,P25,25,0.0302,0.2115,0.008,0.001,0,0.0073,0.0235,0.3508,0.2195,0.6322
2015-10,2015-08-27 22:57,2015,8,Summer,Su,P25,25,0,0.0058,0.0172,0.0003,0.0148,0.0318,0.0223,0.1387,0.023,0.2308
2016-01,2016-02-17 3:08,2016,2,Winter,Wi,P25,25,0.0029,0.0187,0.0349,0.0002,0.0313,0.0384,0.0817,0.3355,0.0536,0.5436
2016-06,2016-06-13 10:37,2016,6,Spring,Sp,P25,25,0.0484,0.1185,0.0054,0.0001,0,0,0.039,0.2024,0.124,0.4138
2016-08,2016-08-25 12:22,2016,8,Summer,Su,P25,25,0,0.0187,0,0,0.0007,0.0283,0.0191,0.0898,0.0187,0.1567
2017-01,2017-02-11 9:36,2017,2,Winter,Wi,P25,25,0.0047,0.0172,0.0175,0.001,0.0092,0.0003,0.0408,0.1768,0.0347,0.2676
2017-06,2017-06-12 1:07,2017,6,Spring,Sp,P25,25,0.0256,0.0695,0.0071,0.0003,0.0012,0.0002,0.0154,0.0845,0.0766,0.2038
2017-08,2017-08-24 10:53,2017,8,Summer,Su,P25,25,0.0002,0.1299,0.0027,0,0.27,0.0785,0.0286,0.2995,0.1326,0.8094
2018-01,2018-02-27 9:21,2018,2,Winter,Wi,P25,25,0.0043,0.0114,0.0275,0.001,0.0608,0.0275,0.0861,0.3186,0.0389,0.5371
2018-26,2018-06-13 6:53,2018,6,Spring,Sp,P25,25,0.0404,0.0009,0,0.0017,0.155,0.0162,0.0398,0.0888,0.0009,0.3429
2018-40,2018-09-20 0:02,2018,8,Summer,Su,P25,25,0,0.0364,0.013,0.0197,0.0008,0.0347,0.0291,0.2792,0.0494,0.413
2019-001,2019-02-13 0:43,2019,2,Winter,Wi,P25,25,0.0154,0.0386,0.0169,0.0152,0.017,0.0173,0.0283,0.2449,0.0555,0.3935
2019-006,2019-06-10 5:55,2019,6,Spring,Sp,P25,25,0.0025,0.1791,0.0523,0.007,0,0.0105,0.0305,0.3106,0.2315,0.5927
2019-008,2019-08-22 18:33,2019,8,Summer,Su,P25,25,0.0026,0.0441,0.0317,0.0021,0.4776,0.0236,0.0158,0.2741,0.0758,0.8716
2020-001,2020-02-16 9:26,2020,2,Winter,Wi,P25,25,0.0026,0.0237,0.0135,0.0103,0.0382,0.0169,0.0344,0.1392,0.0372,0.2788
2020-006,,2020,6,Spring,Sp,P25,25,,,,,,,,,,
2020-008,2020-08-20 2:39,2020,8,Summer,Su,P25,25,0.0047,0.1296,0.0054,0.0049,0.0025,0.0117,0.0045,0.0782,0.135,0.2415
2021-001,2021-02-09 2:42,2021,2,Winter,Wi,P25,25,0,0.0318,0.0441,0.0092,0.0773,0.0288,0.0577,0.2244,0.0759,0.4733
2021-006,2021-05-10 8:10,2021,6,Spring,Sp,P25,25,0.0134,0.0065,0.0075,0.0021,0.08,0.0002,0.0469,0.1386,0.014,0.2952
2021-008,2021-09-01 10:25,2021,8,Summer,Su,P25,25,0.0005,0.0504,0.0099,0.0083,0,0.0497,0.0485,0.206,0.0604,0.3734
2022-001,2022-03-10 10:17,2022,2,Winter,Wi,P25,25,0.006,0.015,0.031,0.013,0.015,0.026,0.048,0.243,0.0461,0.397
2022-006,,2022,6,Spring,Sp,P25,25,,,,,,,,,,
2022-008,2022-08-19 0:02,2022,8,Summer,Su,P25,25,0.0007,0.0462,0.0009,0.0044,0.0009,0.0651,0.0307,0.1868,0.0471,0.3358
2011-01,2011-02-16 8:05,2011,2,Winter,Wi,P26,26,0.0085,0.0332,0.0182,0.0044,0.0355,0.0316,0.0701,0.2118,0.0514,0.4133
2011-26,2011-06-12 23:00,2011,6,Spring,Sp,P26,26,0.0495,0.00017,0.02378,0.00055,0.01065,0.00028,0.02302,0.09912,0.0239,0.20709
2011-27,2011-08-26 20:58,2011,8,Summer,Su,P26,26,0,0.1939,0.0101,0.0062,0.0013,0.0181,0.0574,0.2428,0.204,0.5298
2012-01,2012-02-15 18:48,2012,2,Winter,Wi,P26,26,0.0023,0.0224,0.0253,0.0048,0.0256,0.0366,0.0519,0.1694,0.0477,0.3383
2012-12,2012-06-02 22:55,2012,6,Spring,Sp,P26,26,0.0264,0.073,0.0328,0.0096,0.0451,0.0004,0.0685,0.2084,0.1059,0.4643
2012-13,2012-08-24 19:32,2012,8,Summer,Su,P26,26,0.0006,0.0344,0.0523,0.0001,0.0496,0.1003,0.0466,0.2333,0.0867,0.5172
2013-01,2013-02-12 19:27,2013,2,Winter,Wi,P26,26,0,0.0099,0.0616,0.02,0.0165,0.0276,0.0489,0.1802,0.0715,0.3648
2013-17,2013-06-18 3:02,2013,6,Spring,Sp,P26,26,0.0208,0.015,0.0698,0.0067,0.1322,0.0013,0.0423,0.2097,0.0848,0.4978
2013-18,2013-08-30 23:12,2013,8,Summer,Su,P26,26,0.0058,0.0567,0.0052,0.0039,0.0058,0,0.0154,0.0825,0.0619,0.1754
2014-01,2014-02-20 0:16,2014,2,Winter,Wi,P26,26,0.018,0.0232,0.0287,0.0023,0.0067,0.0002,0.0373,0.1271,0.0519,0.2434
2014-18,2014-06-17 21:30,2014,6,Spring,Sp,P26,26,0.0598,0.0495,0.0178,0,0.0034,0,0.0094,0.0766,0.0673,0.2165
2014-19,2014-08-28 16:32,2014,8,Summer,Su,P26,26,0.0009,0.0642,0.0499,0,0.0323,0.0469,0.0384,0.3484,0.1141,0.581
2015-01,2015-02-18 21:48,2015,2,Winter,Wi,P26,26,0.0065,0.0858,0.0042,0.0015,0.0642,0.0358,0.0472,0.2178,0.09,0.463
2015-09,2015-06-17 20:57,2015,6,Spring,Sp,P26,26,0.0393,0.3535,0,0.0063,0,0,0.0114,0.1468,0.3535,0.5573
2015-10,2015-08-28 19:38,2015,8,Summer,Su,P26,26,0.0015,0.0111,0.0252,0,0.0242,0.0394,0.0469,0.2151,0.0362,0.3634
2016-01,2016-02-16 16:08,2016,2,Winter,Wi,P26,26,0.0019,0.0152,0.0283,0.001,0.0512,0.0495,0.0867,0.2918,0.0436,0.5257
2016-06,2016-06-13 22:32,2016,6,Spring,Sp,P26,26,0.007,0.0917,0.0096,0.0059,0.5681,0.0474,0.0448,0.3019,0.1013,1.0763
2016-08,2016-08-25 21:29,2016,8,Summer,Su,P26,26,0.0038,0.0505,0.0007,0.002,0.0052,0.0379,0.0223,0.1459,0.0512,0.2683
2017-01,2017-02-12 16:33,2017,2,Winter,Wi,P26,26,0.0069,0.0207,0.0261,0.0052,0.0054,0.0033,0.0258,0.131,0.0468,0.2244
2017-06,2017-06-12 21:51,2017,6,Spring,Sp,P26,26,0.0195,0.0522,0.0259,0.0004,0.0072,0.0003,0.0184,0.1012,0.0781,0.2251
2017-08,2017-08-24 20:45,2017,8,Summer,Su,P26,26,0.0006,0.1487,0.0033,0,0.4075,0.1174,0.0389,0.4177,0.152,1.1342
2018-01,2018-02-26 22:03,2018,2,Winter,Wi,P26,26,0,0.0002,0.0171,0.0015,0.0677,0.0059,0.0775,0.2831,0.0173,0.4531
2018-26,2018-06-14 0:10,2018,6,Spring,Sp,P26,26,0.0346,0.0222,0.0098,0.0004,0.001,0.0003,0.0388,0.228,0.032,0.3351
2018-40,2018-09-20 21:19,2018,8,Summer,Su,P26,26,0,0.0374,0.0134,0.0197,0.0183,0.0557,0.0362,0.2485,0.0508,0.4293
2019-001,2019-02-12 17:41,2019,2,Winter,Wi,P26,26,0.0065,0.0234,0.0355,0.0144,0.0173,0.0143,0.0326,0.2335,0.0589,0.3774
2019-006,2019-06-10 21:56,2019,6,Spring,Sp,P26,26,0.0003,0.1075,0.1245,0.0164,0.0041,0.0352,0.0634,0.6257,0.232,0.977
2019-008,2019-08-23 18:01,2019,8,Summer,Su,P26,26,0,0.0633,0.1092,0.0003,0.0712,0.0584,0.0377,0.3274,0.1726,0.6677
2020-001,2020-02-16 19:09,2020,2,Winter,Wi,P26,26,0.0041,0.0292,0.0045,0.0049,0.0447,0.0231,0.0297,0.1371,0.0337,0.2772
2020-006,,2020,6,Spring,Sp,P26,26,,,,,,,,,,
2020-008,2020-08-20 19:29,2020,8,Summer,Su,P26,26,0.0125,0.0223,0.0115,0.0028,0.0096,0.0442,0.0079,0.134,0.0338,0.2449
2021-001,2021-02-09 15:58,2021,2,Winter,Wi,P26,26,0.0043,0.0091,0.0552,0.0118,0.0829,0.0197,0.0396,0.171,0.0643,0.3937
2021-006,2021-05-11 0:22,2021,6,Spring,Sp,P26,26,0.0113,0.0035,0.0044,0.0033,0.0617,0.0002,0.0348,0.0964,0.0079,0.2156
2021-008,2021-09-01 19:50,2021,8,Summer,Su,P26,26,0.0052,0.0282,0.005,0.0058,0,0.012,0.0152,0.1294,0.0332,0.2009
2022-001,2022-03-10 17:27,2022,2,Winter,Wi,P26,26,0.0236,0.0376,0.0398,0.0115,0.0094,0.0057,0.035,0.1509,0.0774,0.3136
2022-006,,2022,6,Spring,Sp,P26,26,,,,,,,,,,
2022-008,2022-08-19 21:05,2022,8,Summer,Su,P26,26,0.0016,0.0557,0.0028,0.0039,0.0009,0.0313,0.0281,0.2037,0.0585,0.328